transaction_id,customer_id,transaction_date,transaction_type,amount_usd
TXN-000418,CUST-000007,2021-03-09,Fine,7737.46
TXN-000419,CUST-000025,2022-01-02,Energy Purchase,6707.01
TXN-000420,CUST-000013,2020-05-28,Fine,4105.54
TXN-000421,CUST-000086,2023-10-09,Fine,4871.86
TXN-000422,CUST-000012,2020-10-04,Government Subsidy,3741.74
TXN-000423,CUST-000002,2021-07-19,Fine,4464.29
TXN-000424,CUST-000002,2021-06-20,Government Subsidy,7526.52
TXN-000425,CUST-000003,2023-05-15,Maintenance Fee,1399.64
TXN-000426,CUST-000059,2023-04-09,Energy Purchase,2372.72
TXN-000427,CUST-000036,2020-03-09,Maintenance Fee,8483.0
TXN-000428,CUST-000061,2021-11-13,Energy Purchase,262.01
TXN-000429,CUST-000013,2021-08-11,Government Subsidy,1137.88
TXN-000430,CUST-000062,2022-12-26,Fine,9892.98
TXN-000431,CUST-000029,2020-11-15,Energy Purchase,5000.12
TXN-000432,CUST-000030,2020-01-26,Fine,5234.11
TXN-000433,CUST-000079,2021-06-05,Government Subsidy,6077.45
TXN-000434,CUST-000052,2022-01-17,Fine,4623.25
TXN-000435,CUST-000018,2023-03-09,Fine,7017.74
TXN-000436,CUST-000081,2021-10-26,Fine,9028.41
TXN-000437,CUST-000014,2021-06-29,Fine,8558.6
TXN-000438,CUST-000011,2024-05-29,Fine,4556.07
TXN-000439,CUST-000035,2021-03-20,Energy Purchase,5348.64
TXN-000440,CUST-000049,2022-06-29,Government Subsidy,9879.67
TXN-000441,CUST-000003,2021-08-22,Fine,4191.81
TXN-000442,CUST-000026,2024-05-29,Energy Purchase,1413.54
TXN-000443,CUST-000081,2021-01-13,Energy Purchase,536.25
TXN-000444,CUST-000096,2020-04-01,Fine,6281.0
TXN-000445,CUST-000038,2022-01-26,Maintenance Fee,4504.82
TXN-000446,CUST-000018,2023-06-29,Maintenance Fee,1733.82
TXN-000447,CUST-000022,2023-02-16,Energy Purchase,4969.1
TXN-000448,CUST-000061,2022-08-30,Government Subsidy,3765.34
TXN-000449,CUST-000095,2021-09-08,Maintenance Fee,8474.15
TXN-000450,CUST-000086,2024-06-03,Energy Purchase,6585.81
TXN-000451,CUST-000027,2021-10-05,Maintenance Fee,8835.59
TXN-000452,CUST-000095,2024-09-29,Fine,2373.75
TXN-000453,CUST-000018,2020-11-04,Energy Purchase,1172.79
TXN-000454,CUST-000052,2021-06-05,Maintenance Fee,8081.13
TXN-000455,CUST-000006,2022-12-27,Maintenance Fee,5058.44
TXN-000456,CUST-000004,2023-06-15,Fine,6665.14
TXN-000457,CUST-000098,2022-05-10,Energy Purchase,7849.17
TXN-000458,CUST-000007,2020-04-04,Maintenance Fee,9811.99
TXN-000459,CUST-000079,2020-07-25,Government Subsidy,8046.7
TXN-000460,CUST-000091,2020-12-06,Fine,2976.96
TXN-000461,CUST-000038,2024-05-03,Energy Purchase,143.41
TXN-000462,CUST-000057,2022-04-08,Government Subsidy,3818.41
TXN-000463,CUST-000033,2020-07-14,Government Subsidy,8459.24
TXN-000464,CUST-000014,2020-11-16,Government Subsidy,8355.31
TXN-000465,CUST-000085,2021-07-15,Energy Purchase,2501.27
TXN-000466,CUST-000084,2021-02-10,Energy Purchase,1268.29
TXN-000467,CUST-000055,2020-05-15,Fine,7331.0
TXN-000468,CUST-000058,2022-11-16,Maintenance Fee,3307.21
TXN-000469,CUST-000031,2023-02-07,Energy Purchase,6809.98
TXN-000470,CUST-000078,2023-02-11,Fine,354.75
TXN-000471,CUST-000094,2024-03-16,Government Subsidy,7575.68
TXN-000472,CUST-000042,2020-11-19,Maintenance Fee,4915.84
TXN-000473,CUST-000086,2023-06-19,Government Subsidy,8864.78
TXN-000474,CUST-000053,2021-02-05,Energy Purchase,4112.39
TXN-000475,CUST-000058,2022-12-24,Energy Purchase,4765.47
TXN-000476,CUST-000094,2022-06-22,Energy Purchase,2605.46
TXN-000477,CUST-000027,2022-01-16,Fine,3564.21
TXN-000478,CUST-000064,2020-07-11,Energy Purchase,1668.23
TXN-000479,CUST-000038,2022-11-08,Energy Purchase,4317.27
TXN-000480,CUST-000078,2023-09-14,Maintenance Fee,1922.52
TXN-000481,CUST-000048,2024-04-08,Maintenance Fee,4024.38
TXN-000482,CUST-000002,2021-11-22,Government Subsidy,7777.51
TXN-000483,CUST-000066,2022-12-31,Energy Purchase,7182.44
TXN-000484,CUST-000045,2023-05-14,Government Subsidy,5085.87
TXN-000485,CUST-000003,2020-01-02,Energy Purchase,5690.73
TXN-000486,CUST-000008,2020-02-15,Government Subsidy,4385.06
TXN-000487,CUST-000046,2023-05-23,Government Subsidy,9187.45
TXN-000488,CUST-000032,2023-10-15,Energy Purchase,6534.93
TXN-000489,CUST-000054,2021-11-09,Fine,6491.52
TXN-000490,CUST-000085,2020-05-14,Maintenance Fee,7933.72
TXN-000491,CUST-000070,2022-03-05,Maintenance Fee,6492.65
TXN-000492,CUST-000027,2021-12-05,Government Subsidy,7772.12
TXN-000493,CUST-000063,2022-02-04,Fine,1392.95
TXN-000494,CUST-000002,2024-11-29,Government Subsidy,8014.33
TXN-000495,CUST-000054,2021-06-23,Maintenance Fee,6194.06
TXN-000496,CUST-000001,2020-05-10,Maintenance Fee,6582.34
TXN-000497,CUST-000047,2021-11-03,Government Subsidy,3224.47
TXN-000498,CUST-000096,2020-09-05,Fine,8227.13
TXN-000499,CUST-000030,2023-10-14,Maintenance Fee,1982.91
TXN-000500,CUST-000064,2020-07-29,Maintenance Fee,4805.74
TXN-000501,CUST-000038,2022-06-30,Fine,8486.51
TXN-000502,CUST-000062,2022-07-09,Government Subsidy,6856.73
TXN-000503,CUST-000075,2020-06-03,Maintenance Fee,4818.54
TXN-000504,CUST-000053,2021-06-04,Government Subsidy,5030.41
TXN-000505,CUST-000092,2021-03-04,Government Subsidy,5435.82
TXN-000506,CUST-000087,2021-08-06,Government Subsidy,1431.0
TXN-000507,CUST-000027,2021-08-13,Government Subsidy,6572.7
TXN-000508,CUST-000028,2021-05-31,Government Subsidy,5896.23
TXN-000509,CUST-000009,2023-10-07,Government Subsidy,8137.67
TXN-000510,CUST-000091,2020-06-17,Maintenance Fee,4056.01
TXN-000511,CUST-000018,2022-04-10,Energy Purchase,5182.71
TXN-000512,CUST-000013,2023-12-09,Government Subsidy,2380.02
TXN-000513,CUST-000011,2020-09-28,Fine,2899.6
TXN-000514,CUST-000021,2021-11-01,Energy Purchase,1418.15
TXN-000515,CUST-000017,2022-10-04,Fine,5461.25
TXN-000516,CUST-000011,2023-05-14,Energy Purchase,2676.56
TXN-000517,CUST-000007,2020-05-02,Fine,9636.6
TXN-000518,CUST-000018,2023-05-20,Maintenance Fee,6010.59
TXN-000519,CUST-000014,2020-04-12,Fine,1703.43
TXN-000520,CUST-000057,2020-07-05,Fine,9979.38
TXN-000521,CUST-000036,2021-07-19,Maintenance Fee,5603.06
TXN-000522,CUST-000074,2020-06-30,Energy Purchase,5476.23
TXN-000523,CUST-000095,2023-11-17,Fine,5677.39
TXN-000524,CUST-000055,2021-02-14,Energy Purchase,1888.85
TXN-000525,CUST-000080,2024-12-25,Energy Purchase,6222.94
TXN-000526,CUST-000095,2023-05-06,Government Subsidy,4588.98
TXN-000527,CUST-000057,2022-01-06,Energy Purchase,138.48
TXN-000528,CUST-000049,2024-02-29,Government Subsidy,1623.36
TXN-000529,CUST-000088,2024-01-21,Maintenance Fee,4168.45
TXN-000530,CUST-000054,2023-06-08,Energy Purchase,99.78
TXN-000531,CUST-000010,2022-12-16,Energy Purchase,6197.69
TXN-000532,CUST-000099,2021-02-14,Maintenance Fee,6352.35
TXN-000533,CUST-000039,2023-10-30,Fine,335.74
TXN-000534,CUST-000012,2024-02-08,Fine,3826.44
TXN-000535,CUST-000019,2021-02-21,Fine,4204.39
TXN-000536,CUST-000043,2023-08-15,Fine,5883.86
TXN-000537,CUST-000092,2024-08-02,Energy Purchase,2845.82
TXN-000538,CUST-000041,2020-02-04,Fine,5181.51
TXN-000539,CUST-000070,2022-10-30,Government Subsidy,4071.83
TXN-000540,CUST-000081,2022-01-02,Energy Purchase,6505.47
TXN-000541,CUST-000017,2021-10-12,Government Subsidy,8433.23
TXN-000542,CUST-000073,2020-01-16,Government Subsidy,3814.1
TXN-000543,CUST-000019,2023-09-22,Government Subsidy,1777.02
TXN-000544,CUST-000068,2022-03-20,Maintenance Fee,1065.7
TXN-000545,CUST-000095,2021-07-26,Energy Purchase,529.37
TXN-000546,CUST-000014,2021-07-07,Fine,7228.86
TXN-000547,CUST-000028,2022-07-08,Government Subsidy,8415.55
TXN-000548,CUST-000059,2020-01-08,Maintenance Fee,7479.64
TXN-000549,CUST-000098,2022-06-17,Energy Purchase,3271.56
TXN-000550,CUST-000047,2020-12-04,Energy Purchase,8554.21
TXN-000551,CUST-000017,2021-07-31,Maintenance Fee,1260.46
TXN-000552,CUST-000057,2021-07-06,Government Subsidy,1821.03
TXN-000553,CUST-000040,2021-08-23,Fine,5503.08
TXN-000554,CUST-000038,2023-01-16,Maintenance Fee,8181.43
TXN-000555,CUST-000037,2022-10-20,Government Subsidy,1122.96
TXN-000556,CUST-000024,2022-05-01,Fine,6144.69
TXN-000557,CUST-000083,2024-10-18,Maintenance Fee,6170.38
TXN-000558,CUST-000028,2023-11-23,Maintenance Fee,488.24
TXN-000559,CUST-000022,2022-09-30,Fine,807.59
TXN-000560,CUST-000085,2021-01-19,Maintenance Fee,1093.58
TXN-000561,CUST-000087,2022-07-17,Energy Purchase,1832.27
TXN-000562,CUST-000028,2020-12-11,Energy Purchase,3858.34
TXN-000563,CUST-000050,2023-07-12,Energy Purchase,1448.94
TXN-000564,CUST-000076,2020-03-31,Maintenance Fee,7717.23
TXN-000565,CUST-000065,2024-12-06,Government Subsidy,4263.99
TXN-000566,CUST-000042,2020-01-22,Maintenance Fee,1568.28
TXN-000567,CUST-000066,2021-02-23,Maintenance Fee,7895.02
TXN-000568,CUST-000087,2020-11-13,Government Subsidy,5586.78
TXN-000569,CUST-000025,2024-08-11,Maintenance Fee,3198.17
TXN-000570,CUST-000027,2024-07-30,Maintenance Fee,3299.59
TXN-000571,CUST-000037,2021-02-07,Government Subsidy,8128.49
TXN-000572,CUST-000022,2024-11-29,Energy Purchase,3894.55
TXN-000573,CUST-000013,2022-10-24,Maintenance Fee,2452.2
TXN-000574,CUST-000096,2023-09-14,Maintenance Fee,4513.24
TXN-000575,CUST-000011,2024-09-15,Government Subsidy,3194.27
TXN-000576,CUST-000083,2020-07-31,Energy Purchase,4992.65
TXN-000577,CUST-000061,2020-03-19,Energy Purchase,3367.66
TXN-000578,CUST-000018,2024-03-08,Government Subsidy,9933.38
TXN-000579,CUST-000091,2023-07-27,Government Subsidy,3069.02
TXN-000580,CUST-000070,2021-04-07,Maintenance Fee,7026.51
TXN-000581,CUST-000068,2024-01-06,Maintenance Fee,3433.45
TXN-000582,CUST-000070,2021-01-05,Fine,7897.27
TXN-000583,CUST-000023,2020-09-28,Maintenance Fee,5107.85
TXN-000584,CUST-000033,2023-06-05,Maintenance Fee,3531.54
TXN-000585,CUST-000039,2023-01-21,Government Subsidy,347.03
TXN-000586,CUST-000013,2020-06-15,Government Subsidy,1699.14
TXN-000587,CUST-000081,2023-08-08,Maintenance Fee,7665.02
TXN-000588,CUST-000091,2023-03-29,Government Subsidy,8748.97
TXN-000589,CUST-000024,2020-02-29,Energy Purchase,4260.07
TXN-000590,CUST-000033,2024-06-07,Maintenance Fee,9717.2
TXN-000591,CUST-000027,2022-07-15,Maintenance Fee,5475.11
TXN-000592,CUST-000061,2020-12-09,Maintenance Fee,4073.52
TXN-000593,CUST-000060,2021-08-11,Maintenance Fee,8036.83
TXN-000594,CUST-000084,2024-08-04,Fine,3497.21
TXN-000595,CUST-000080,2023-12-22,Energy Purchase,2562.32
TXN-000596,CUST-000027,2022-03-02,Government Subsidy,7575.38
TXN-000597,CUST-000013,2023-10-30,Maintenance Fee,3380.73
TXN-000598,CUST-000038,2023-09-13,Government Subsidy,9942.02
TXN-000599,CUST-000006,2020-11-23,Maintenance Fee,6182.4
TXN-000600,CUST-000095,2022-01-01,Maintenance Fee,6819.65
TXN-000601,CUST-000025,2024-05-19,Government Subsidy,2400.63
TXN-000602,CUST-000001,2022-09-01,Energy Purchase,1496.14
TXN-000603,CUST-000077,2023-12-07,Energy Purchase,3796.61
TXN-000604,CUST-000018,2024-06-09,Maintenance Fee,5748.63
TXN-000605,CUST-000068,2022-10-22,Fine,1656.14
TXN-000606,CUST-000004,2022-01-17,Fine,762.75
TXN-000607,CUST-000089,2022-09-28,Maintenance Fee,3661.79
TXN-000608,CUST-000032,2023-02-15,Government Subsidy,1133.7
TXN-000609,CUST-000005,2021-06-16,Energy Purchase,4955.58
TXN-000610,CUST-000012,2020-03-02,Government Subsidy,7505.86
TXN-000611,CUST-000083,2024-11-25,Maintenance Fee,6111.76
TXN-000612,CUST-000006,2021-12-16,Maintenance Fee,2538.5
TXN-000613,CUST-000061,2024-10-19,Fine,2307.32
TXN-000614,CUST-000058,2022-12-19,Maintenance Fee,3584.19
TXN-000615,CUST-000066,2021-11-30,Fine,1121.42
TXN-000616,CUST-000021,2021-02-17,Maintenance Fee,7546.17
TXN-000617,CUST-000086,2021-06-08,Fine,8988.46
TXN-000618,CUST-000071,2022-03-16,Energy Purchase,5059.86
TXN-000619,CUST-000034,2021-08-22,Maintenance Fee,8817.02
TXN-000620,CUST-000058,2021-09-10,Maintenance Fee,8982.74
TXN-000621,CUST-000055,2024-06-04,Fine,7110.44
TXN-000622,CUST-000064,2024-02-06,Energy Purchase,4424.59
TXN-000623,CUST-000083,2020-10-30,Fine,1724.97
TXN-000624,CUST-000013,2022-05-27,Government Subsidy,2597.93
TXN-000625,CUST-000059,2021-06-12,Energy Purchase,6920.28
TXN-000626,CUST-000079,2020-01-02,Government Subsidy,1498.65
TXN-000627,CUST-000003,2024-09-21,Government Subsidy,8805.15
TXN-000628,CUST-000059,2023-10-18,Maintenance Fee,1134.53
TXN-000629,CUST-000083,2024-05-06,Energy Purchase,6031.61
TXN-000630,CUST-000084,2022-08-14,Fine,9065.62
TXN-000631,CUST-000072,2020-08-16,Maintenance Fee,5491.12
TXN-000632,CUST-000095,2020-02-16,Energy Purchase,6592.24
TXN-000633,CUST-000057,2023-02-09,Maintenance Fee,8695.9
TXN-000634,CUST-000066,2020-12-15,Fine,6731.66
TXN-000635,CUST-000034,2024-10-13,Government Subsidy,2924.32
TXN-000636,CUST-000074,2024-07-12,Energy Purchase,5448.26
TXN-000637,CUST-000059,2020-09-17,Energy Purchase,7696.32
TXN-000638,CUST-000041,2023-06-02,Fine,3077.96
TXN-000639,CUST-000087,2023-08-26,Government Subsidy,3550.65
TXN-000640,CUST-000048,2021-09-07,Government Subsidy,329.48
TXN-000641,CUST-000051,2024-02-07,Energy Purchase,5054.68
TXN-000642,CUST-000071,2020-10-29,Fine,7687.38
TXN-000643,CUST-000021,2021-07-21,Fine,6856.56
TXN-000644,CUST-000065,2020-11-12,Government Subsidy,9796.54
TXN-000645,CUST-000037,2022-05-29,Energy Purchase,9551.35
TXN-000646,CUST-000042,2024-07-03,Maintenance Fee,1924.96
TXN-000647,CUST-000039,2023-01-30,Government Subsidy,9237.49
TXN-000648,CUST-000068,2020-09-17,Fine,9290.11
TXN-000649,CUST-000086,2021-07-22,Energy Purchase,5950.29
TXN-000650,CUST-000030,2021-09-20,Government Subsidy,9862.07
TXN-000651,CUST-000025,2022-03-22,Energy Purchase,7041.83
TXN-000652,CUST-000083,2020-05-05,Government Subsidy,3577.41
TXN-000653,CUST-000041,2021-04-14,Energy Purchase,6138.36
TXN-000654,CUST-000085,2022-09-16,Energy Purchase,1095.06
TXN-000655,CUST-000064,2021-05-17,Maintenance Fee,6664.4
TXN-000656,CUST-000083,2022-06-06,Maintenance Fee,7702.28
TXN-000657,CUST-000040,2023-04-25,Government Subsidy,143.38
TXN-000658,CUST-000066,2022-07-03,Maintenance Fee,8922.32
TXN-000659,CUST-000072,2021-04-11,Energy Purchase,4453.88
TXN-000660,CUST-000038,2024-09-24,Energy Purchase,4661.34
TXN-000661,CUST-000093,2020-03-16,Energy Purchase,5653.27
TXN-000662,CUST-000072,2021-08-29,Fine,7424.78
TXN-000663,CUST-000045,2020-08-03,Fine,7782.25
TXN-000664,CUST-000032,2020-08-19,Energy Purchase,7464.28
TXN-000665,CUST-000050,2022-09-23,Maintenance Fee,3224.45
TXN-000666,CUST-000055,2020-09-03,Government Subsidy,7626.29
TXN-000667,CUST-000076,2024-04-29,Government Subsidy,449.68
TXN-000668,CUST-000042,2023-12-27,Maintenance Fee,6676.61
TXN-000669,CUST-000002,2021-02-16,Energy Purchase,158.12
TXN-000670,CUST-000016,2021-06-25,Fine,186.87
TXN-000671,CUST-000045,2020-02-23,Energy Purchase,398.4
TXN-000672,CUST-000003,2020-10-15,Government Subsidy,3228.29
TXN-000673,CUST-000005,2021-05-10,Government Subsidy,604.18
TXN-000674,CUST-000041,2024-02-21,Maintenance Fee,810.54
TXN-000675,CUST-000036,2023-08-10,Government Subsidy,7261.87
TXN-000676,CUST-000031,2024-09-06,Government Subsidy,7595.86
TXN-000677,CUST-000002,2021-11-10,Fine,6940.42
TXN-000678,CUST-000056,2024-08-02,Maintenance Fee,6292.26
TXN-000679,CUST-000032,2024-08-31,Energy Purchase,3409.75
TXN-000680,CUST-000059,2021-09-10,Energy Purchase,1747.08
TXN-000681,CUST-000028,2023-07-03,Fine,150.77
TXN-000682,CUST-000059,2024-10-04,Maintenance Fee,9933.49
TXN-000683,CUST-000032,2021-12-30,Energy Purchase,9950.32
TXN-000684,CUST-000041,2024-08-03,Fine,4913.67
TXN-000685,CUST-000092,2021-02-04,Government Subsidy,5932.14
TXN-000686,CUST-000001,2020-07-30,Fine,3442.17
TXN-000687,CUST-000059,2023-11-20,Government Subsidy,2520.41
TXN-000688,CUST-000050,2022-01-24,Energy Purchase,5339.97
TXN-000689,CUST-000003,2020-08-09,Government Subsidy,9074.52
TXN-000690,CUST-000002,2021-09-30,Fine,745.97
TXN-000691,CUST-000002,2022-03-20,Fine,2215.48
TXN-000692,CUST-000031,2020-10-30,Maintenance Fee,5425.49
TXN-000693,CUST-000025,2024-08-22,Energy Purchase,4599.05
TXN-000694,CUST-000016,2020-08-31,Fine,2408.29
TXN-000695,CUST-000078,2021-03-28,Maintenance Fee,4298.6
TXN-000696,CUST-000063,2020-11-06,Maintenance Fee,2680.58
TXN-000697,CUST-000048,2020-12-27,Government Subsidy,5878.5
TXN-000698,CUST-000008,2021-01-25,Government Subsidy,9045.12
TXN-000699,CUST-000042,2020-08-16,Maintenance Fee,2219.17
TXN-000700,CUST-000034,2023-02-02,Fine,2900.26
TXN-000701,CUST-000029,2021-03-21,Government Subsidy,6903.97
TXN-000702,CUST-000009,2023-09-15,Fine,2454.09
TXN-000703,CUST-000045,2024-02-06,Fine,5260.05
TXN-000704,CUST-000003,2024-09-10,Government Subsidy,7936.04
TXN-000705,CUST-000037,2024-04-20,Maintenance Fee,6100.02
TXN-000706,CUST-000065,2023-11-16,Maintenance Fee,2641.74
TXN-000707,CUST-000067,2020-03-02,Energy Purchase,3480.57
TXN-000708,CUST-000045,2024-06-05,Energy Purchase,4406.68
TXN-000709,CUST-000041,2023-11-11,Fine,2411.05
TXN-000710,CUST-000037,2020-01-14,Government Subsidy,1385.59
TXN-000711,CUST-000092,2024-06-07,Energy Purchase,4508.76
TXN-000712,CUST-000018,2021-01-19,Government Subsidy,2723.88
TXN-000713,CUST-000035,2022-07-31,Fine,130.79
TXN-000714,CUST-000003,2022-09-11,Maintenance Fee,2756.57
TXN-000715,CUST-000029,2023-08-20,Fine,582.0
TXN-000716,CUST-000011,2024-06-25,Fine,3010.93
TXN-000717,CUST-000009,2023-02-06,Energy Purchase,9529.89
TXN-000718,CUST-000049,2024-10-25,Government Subsidy,5599.38
TXN-000719,CUST-000061,2024-10-29,Fine,9769.45
TXN-000720,CUST-000059,2024-02-13,Energy Purchase,3867.08
TXN-000721,CUST-000015,2023-09-01,Energy Purchase,1527.74
TXN-000722,CUST-000046,2023-01-05,Energy Purchase,1856.98
TXN-000723,CUST-000023,2022-03-01,Fine,3712.53
TXN-000724,CUST-000082,2020-01-12,Fine,1715.81
TXN-000725,CUST-000091,2022-01-09,Government Subsidy,1309.83
TXN-000726,CUST-000058,2022-05-27,Energy Purchase,2293.33
TXN-000727,CUST-000031,2020-10-22,Energy Purchase,779.27
TXN-000728,CUST-000039,2023-05-24,Government Subsidy,9938.36
TXN-000729,CUST-000093,2024-11-15,Government Subsidy,8164.2
TXN-000730,CUST-000042,2022-07-30,Energy Purchase,6397.25
TXN-000731,CUST-000006,2024-01-07,Maintenance Fee,2872.63
TXN-000732,CUST-000037,2024-03-29,Fine,7757.97
TXN-000733,CUST-000022,2024-03-26,Maintenance Fee,3539.75
TXN-000734,CUST-000006,2024-12-06,Maintenance Fee,6783.98
TXN-000735,CUST-000035,2022-05-07,Government Subsidy,1399.3
TXN-000736,CUST-000067,2024-02-19,Energy Purchase,8230.78
TXN-000737,CUST-000099,2022-07-04,Maintenance Fee,2075.56
TXN-000738,CUST-000027,2022-04-27,Energy Purchase,444.56
TXN-000739,CUST-000056,2023-02-11,Government Subsidy,1576.52
TXN-000740,CUST-000053,2020-05-08,Maintenance Fee,5768.01
TXN-000741,CUST-000012,2021-03-14,Maintenance Fee,1129.17
TXN-000742,CUST-000053,2024-06-18,Maintenance Fee,8582.32
TXN-000743,CUST-000071,2024-06-17,Government Subsidy,4905.41
TXN-000744,CUST-000038,2024-08-11,Maintenance Fee,4962.17
TXN-000745,CUST-000068,2020-06-14,Maintenance Fee,8747.93
TXN-000746,CUST-000032,2020-11-11,Government Subsidy,8836.27
TXN-000747,CUST-000012,2020-02-06,Government Subsidy,1965.94
TXN-000748,CUST-000084,2022-03-11,Fine,578.46
TXN-000749,CUST-000071,2023-10-29,Government Subsidy,2216.73
TXN-000750,CUST-000036,2021-01-16,Energy Purchase,1500.44
TXN-000751,CUST-000063,2024-10-20,Fine,2952.8
TXN-000752,CUST-000003,2020-11-11,Energy Purchase,2148.95
TXN-000753,CUST-000078,2024-03-17,Government Subsidy,8886.93
TXN-000754,CUST-000046,2023-08-13,Energy Purchase,9169.7
TXN-000755,CUST-000011,2024-04-28,Energy Purchase,7224.98
TXN-000756,CUST-000058,2020-04-01,Energy Purchase,9261.97
TXN-000757,CUST-000058,2020-08-24,Government Subsidy,3212.4
TXN-000758,CUST-000075,2020-03-12,Government Subsidy,7163.31
TXN-000759,CUST-000043,2022-03-11,Energy Purchase,9051.07
TXN-000760,CUST-000014,2024-02-29,Government Subsidy,4178.86
TXN-000761,CUST-000037,2022-01-20,Energy Purchase,5172.94
TXN-000762,CUST-000050,2024-05-05,Fine,8281.2
TXN-000763,CUST-000029,2024-11-18,Maintenance Fee,7828.63
TXN-000764,CUST-000058,2022-04-14,Government Subsidy,3650.93
TXN-000765,CUST-000008,2024-10-19,Maintenance Fee,7781.09
TXN-000766,CUST-000063,2020-06-15,Maintenance Fee,7488.73
TXN-000767,CUST-000036,2023-12-31,Fine,4074.32
TXN-000768,CUST-000070,2023-09-03,Fine,6108.77
TXN-000769,CUST-000007,2024-10-10,Government Subsidy,6540.6
TXN-000770,CUST-000096,2020-02-16,Maintenance Fee,6761.8
TXN-000771,CUST-000065,2022-01-16,Maintenance Fee,6426.57
TXN-000772,CUST-000024,2024-04-06,Government Subsidy,7367.49
TXN-000773,CUST-000086,2023-12-27,Government Subsidy,1124.22
TXN-000774,CUST-000092,2020-07-01,Maintenance Fee,6220.5
TXN-000775,CUST-000067,2022-01-31,Maintenance Fee,4146.25
TXN-000776,CUST-000054,2020-05-13,Government Subsidy,8343.73
TXN-000777,CUST-000094,2022-07-19,Fine,4299.64
TXN-000778,CUST-000087,2022-12-16,Government Subsidy,9378.19
TXN-000779,CUST-000055,2023-01-27,Maintenance Fee,3124.83
TXN-000780,CUST-000090,2024-12-28,Government Subsidy,7753.06
TXN-000781,CUST-000062,2021-08-18,Fine,4741.7
TXN-000782,CUST-000058,2023-04-09,Energy Purchase,9205.32
TXN-000783,CUST-000029,2020-04-11,Energy Purchase,6298.88
TXN-000784,CUST-000013,2020-04-16,Government Subsidy,4418.93
TXN-000785,CUST-000055,2024-12-24,Energy Purchase,4800.49
TXN-000786,CUST-000010,2020-01-13,Government Subsidy,8811.75
TXN-000787,CUST-000029,2023-05-27,Maintenance Fee,1216.46
TXN-000788,CUST-000056,2024-04-13,Maintenance Fee,200.7
TXN-000789,CUST-000040,2023-12-26,Government Subsidy,1070.13
TXN-000790,CUST-000085,2024-09-22,Fine,8669.43
TXN-000791,CUST-000079,2021-02-04,Fine,7896.66
TXN-000792,CUST-000020,2020-10-27,Maintenance Fee,7531.29
TXN-000793,CUST-000013,2023-01-05,Fine,8285.26
TXN-000794,CUST-000083,2023-06-25,Fine,3495.85
TXN-000795,CUST-000031,2023-02-07,Maintenance Fee,3334.67
TXN-000796,CUST-000064,2021-10-07,Energy Purchase,3062.56
TXN-000797,CUST-000077,2021-06-23,Energy Purchase,892.19
TXN-000798,CUST-000009,2024-06-16,Energy Purchase,7636.79
TXN-000799,CUST-000022,2021-05-29,Maintenance Fee,6415.3
TXN-000800,CUST-000003,2020-01-06,Maintenance Fee,7490.66
TXN-000801,CUST-000095,2024-03-30,Maintenance Fee,275.79
TXN-000802,CUST-000008,2023-10-10,Fine,6473.99
TXN-000803,CUST-000094,2020-11-19,Energy Purchase,5416.29
TXN-000804,CUST-000070,2021-11-23,Fine,62.04
TXN-000805,CUST-000088,2021-11-12,Fine,2867.63
TXN-000806,CUST-000050,2020-10-26,Government Subsidy,2190.04
TXN-000807,CUST-000038,2020-01-29,Fine,153.09
TXN-000808,CUST-000052,2021-01-09,Maintenance Fee,9361.48
TXN-000809,CUST-000021,2021-12-24,Fine,7638.32
TXN-000810,CUST-000084,2023-07-30,Energy Purchase,8401.71
TXN-000811,CUST-000097,2024-09-21,Maintenance Fee,1764.44
TXN-000812,CUST-000072,2022-01-27,Fine,2001.66
TXN-000813,CUST-000079,2023-05-02,Fine,4815.06
TXN-000814,CUST-000087,2024-09-12,Government Subsidy,1244.55
TXN-000815,CUST-000097,2022-11-01,Energy Purchase,1452.16
TXN-000816,CUST-000007,2022-08-30,Government Subsidy,3291.87
TXN-000817,CUST-000009,2024-03-28,Government Subsidy,407.24
TXN-000818,CUST-000056,2024-11-29,Energy Purchase,817.97
TXN-000819,CUST-000096,2021-07-10,Energy Purchase,8757.18
TXN-000820,CUST-000022,2023-12-02,Maintenance Fee,8527.75
TXN-000821,CUST-000088,2022-10-13,Government Subsidy,1732.88
TXN-000822,CUST-000022,2024-09-03,Energy Purchase,3407.14
TXN-000823,CUST-000024,2022-11-30,Government Subsidy,3803.81
TXN-000824,CUST-000026,2024-10-18,Government Subsidy,8051.73
TXN-000825,CUST-000024,2021-11-12,Government Subsidy,6591.56
TXN-000826,CUST-000022,2024-05-15,Fine,8504.17
TXN-000827,CUST-000043,2021-02-08,Energy Purchase,3767.4
TXN-000828,CUST-000074,2024-04-14,Fine,1873.14
TXN-000829,CUST-000016,2021-11-12,Government Subsidy,3614.77
TXN-000830,CUST-000013,2023-08-18,Fine,7130.02
TXN-000831,CUST-000008,2024-04-23,Government Subsidy,7378.39
TXN-000832,CUST-000084,2022-05-21,Government Subsidy,2381.36
TXN-000833,CUST-000078,2020-07-30,Energy Purchase,7136.81
TXN-000834,CUST-000022,2024-07-23,Maintenance Fee,9864.66
TXN-000835,CUST-000070,2020-08-31,Fine,2845.25
TXN-000836,CUST-000076,2020-10-19,Maintenance Fee,69.0
TXN-000837,CUST-000054,2020-06-15,Maintenance Fee,7732.84
